Fips,Location,TimeFrame,Data Type,Data,MOE
1,Alabama,2006,Number,0.47,
1,Alabama,2007,Number,0.47,
1,Alabama,2008,Number,0.47,
1,Alabama,2009,Number,0.47,
1,Alabama,2010,Number,0.47,
1,Alabama,2011,Number,0.47,
1,Alabama,2012,Number,0.47,
1,Alabama,2013,Number,0.48,
1,Alabama,2014,Number,0.48,
1,Alabama,2015,Number,0.4811,
1,Alabama,2016,Number,0.4847,
1,Alabama,2017,Number,0.4768,
1,Alabama,2018,Number,0.4859,
1,Alabama,2019,Number,0.4741,
1,Alabama,2021,Number,0.4823,
1,Alabama,2022,Number,0.4851,
2,Alaska,2006,Number,0.42,
2,Alaska,2007,Number,0.41,
2,Alaska,2008,Number,0.4,
2,Alaska,2009,Number,0.4,
2,Alaska,2010,Number,0.42,
2,Alaska,2011,Number,0.41,
2,Alaska,2012,Number,0.42,
2,Alaska,2013,Number,0.41,
2,Alaska,2014,Number,0.42,
2,Alaska,2015,Number,0.4322,
2,Alaska,2016,Number,0.4081,
2,Alaska,2017,Number,0.4241,
2,Alaska,2018,Number,0.4322,
2,Alaska,2019,Number,0.4376,
2,Alaska,2021,Number,0.4392,
2,Alaska,2022,Number,0.4278,
4,Arizona,2006,Number,0.45,
4,Arizona,2007,Number,0.45,
4,Arizona,2008,Number,0.45,
4,Arizona,2009,Number,0.45,
4,Arizona,2010,Number,0.46,
4,Arizona,2011,Number,0.46,
4,Arizona,2012,Number,0.46,
4,Arizona,2013,Number,0.47,
4,Arizona,2014,Number,0.47,
4,Arizona,2015,Number,0.4702,
4,Arizona,2016,Number,0.4713,
4,Arizona,2017,Number,0.4668,
4,Arizona,2018,Number,0.4613,
4,Arizona,2019,Number,0.4591,
4,Arizona,2021,Number,0.4629,
4,Arizona,2022,Number,0.4665,
5,Arkansas,2006,Number,0.46,
5,Arkansas,2007,Number,0.46,
5,Arkansas,2008,Number,0.46,
5,Arkansas,2009,Number,0.46,
5,Arkansas,2010,Number,0.46,
5,Arkansas,2011,Number,0.47,
5,Arkansas,2012,Number,0.46,
5,Arkansas,2013,Number,0.47,
5,Arkansas,2014,Number,0.47,
5,Arkansas,2015,Number,0.4773,
5,Arkansas,2016,Number,0.4719,
5,Arkansas,2017,Number,0.4725,
5,Arkansas,2018,Number,0.4845,
5,Arkansas,2019,Number,0.475,
5,Arkansas,2021,Number,0.4751,
5,Arkansas,2022,Number,0.4799,
6,California,2006,Number,0.47,
6,California,2007,Number,0.47,
6,California,2008,Number,0.47,
6,California,2009,Number,0.47,
6,California,2010,Number,0.47,
6,California,2011,Number,0.48,
6,California,2012,Number,0.48,
6,California,2013,Number,0.49,
6,California,2014,Number,0.49,
6,California,2015,Number,0.4876,
6,California,2016,Number,0.4899,
6,California,2017,Number,0.4866,
6,California,2018,Number,0.4912,
6,California,2019,Number,0.4866,
6,California,2021,Number,0.4924,
6,California,2022,Number,0.4953,
8,Colorado,2006,Number,0.45,
8,Colorado,2007,Number,0.45,
